Id,Region,Bedrooms,Bathrooms,Square_Meters,Dist_to_Park,Dist_to_Hospital,Dist_to_Underground,Dist_to_School,Crime_Rate,Price
59,West,7,6,241,1381,2494,7348,1455,Low,638444
60,West,6,5,155,991,953,1536,1661,Low,771366
61,South,7,5,177,1324,2209,8509,1919,Low,587470
62,North,5,4,130,1135,704,4360,892,Low,638410
63,South,7,5,168,1481,845,6194,1017,Low,746389
64,South,6,5,181,172,2829,6729,1777,Low,792131
65,East,2,3,88,758,2263,6585,658,High,474805
66,South,1,1,62,628,1032,3197,1405,Medium,550995
67,South,7,6,241,610,425,2980,1447,Low,1091462
68,North,5,5,123,568,1941,4389,447,High,644990
69,East,1,1,55,252,981,7555,1568,High,562813
70,North,3,3,87,771,2270,5586,468,High,485472
71,East,1,1,63,721,2155,2418,406,Low,443737
72,West,7,5,146,936,2088,9057,1665,High,416885
73,South,7,6,187,551,2220,6589,814,High,754052
74,West,3,4,100,1522,2428,7709,1969,Medium,270623
75,South,7,6,229,474,1220,6336,1447,High,895379
76,South,7,4,150,521,1431,6928,712,High,870161
77,West,5,4,153,832,1368,2462,805,Low,677741
78,West,7,6,234,994,2073,2814,1879,Medium,636939
79,West,6,4,168,724,408,7693,1840,Low,668352
80,East,3,2,82,187,2136,8857,1200,Medium,400150
81,South,6,5,172,861,1707,8865,1825,Low,777574
82,South,7,5,243,630,2340,2442,1184,Medium,894357
83,West,7,5,151,403,1170,1547,1127,Low,570205
84,East,1,1,54,578,2789,6278,1686,High,452142
85,West,6,6,181,489,308,1840,1705,Medium,761032
86,North,3,2,66,1611,2778,5321,1896,Medium,226413
87,West,6,5,226,759,2377,4883,1364,High,543802
88,South,1,2,57,474,2073,6082,1526,Medium,544936
89,West,6,4,159,975,1337,8257,1134,Medium,568102
90,South,7,5,240,993,424,9300,1236,High,1131968
91,South,2,2,85,903,1721,9175,1828,Medium,703640
92,West,7,5,155,887,1679,8618,855,Medium,641067
93,North,3,2,65,1159,2344,7352,1178,Low,289183
94,South,7,6,233,371,2061,3706,1685,High,896773
95,West,1,2,55,1281,1554,4973,804,High,446635
96,North,1,1,54,408,1750,2860,720,Medium,584738
97,West,6,4,128,295,933,8085,938,Low,793408
98,North,1,1,53,1969,1907,2064,1672,Low,364758
99,South,6,5,209,721,2344,8952,1539,Low,788676
100,West,6,6,204,951,826,9941,591,Medium,886720
101,West,1,1,51,1546,1275,4144,1343,High,364477
102,North,6,5,139,1386,563,5816,1495,High,529213
103,West,7,5,160,1669,331,6361,1678,High,569432
104,West,3,3,108,383,2740,5133,1868,Medium,413288
105,South,7,6,247,288,1727,3761,498,High,986190
106,South,5,4,176,1661,2009,4057,1202,High,534235
107,East,4,3,119,998,923,5015,1403,Low,710167
108,West,6,6,237,428,1844,3074,1691,High,719018
109,South,6,6,194,817,1540,4258,403,Medium,995177
110,West,5,5,162,1866,2474,7350,516,Medium,459944
111,South,5,3,109,874,2171,6817,773,High,719541
112,West,6,6,203,309,1785,7944,609,Low,672217
113,North,5,5,147,176,2368,8732,590,Low,542677
114,South,7,5,231,444,2594,5830,1069,Medium,808646
115,West,7,5,189,119,1368,6916,1934,High,691477
116,South,6,6,219,344,426,3911,1648,High,874592
117,West,6,5,243,813,2887,5185,1000,Low,681513
118,South,6,5,245,567,704,8084,1775,High,1026289
119,East,2,3,94,278,2357,3683,1494,Medium,505091
120,West,5,4,174,490,1017,4605,1951,Low,457106
121,South,7,6,229,525,870,7415,529,Medium,1062288
122,South,3,2,88,563,2702,1737,858,Low,802233
123,East,6,5,141,767,2732,9756,1625,Medium,469635
124,East,5,3,100,230,2233,4807,1283,Medium,479165
125,East,5,4,112,890,565,3643,1578,Low,644686
126,West,3,4,100,1907,1369,9714,1538,Medium,348404
127,West,6,5,173,772,2904,9601,1509,Low,481946
128,South,6,4,171,182,2074,5650,1466,Low,634186
129,West,7,6,187,177,2195,5152,1153,Low,426982
130,East,3,2,67,812,380,2201,1910,Low,538637
131,West,2,1,57,1796,761,6820,536,Low,524510
132,South,6,5,143,288,2308,1457,1980,Low,734373
133,North,2,2,71,587,724,8957,849,Medium,679732
134,South,7,6,228,284,965,9402,1019,Medium,944311
135,South,1,2,64,176,2292,1672,1134,High,639471
136,West,7,6,213,516,2747,4528,771,High,565935
137,South,6,5,224,1789,2057,4087,1051,Low,679566
138,South,4,4,112,559,2158,9117,1470,Medium,509614
139,North,1,1,63,700,899,9329,492,High,678471
140,South,6,5,173,1375,309,8573,1006,Medium,771275
141,South,6,6,229,987,1798,4539,1776,High,896284
142,West,6,5,240,214,2010,5990,483,Medium,839634
143,South,7,6,248,778,2829,1094,1686,High,938294
144,South,7,5,155,1573,2200,7520,1669,Low,537062
145,West,2,3,93,1839,1735,2386,580,Low,469743
146,West,2,3,93,1280,2173,6883,1701,High,274850
147,West,2,2,75,1566,626,9092,1349,Medium,438373
148,West,6,5,236,752,1162,8063,518,High,807084
149,West,7,6,246,605,1925,2560,712,Low,844032
150,West,6,5,166,894,401,6550,1152,Low,575427
151,South,7,5,168,1180,1485,7950,1376,Medium,688841
152,South,7,6,219,240,1791,7549,1161,Medium,885745
153,North,3,3,99,1035,2659,7741,471,Low,367828
154,South,7,5,229,678,1495,4886,1385,High,787990
155,South,5,4,140,919,1712,5657,946,Medium,765199
156,West,6,6,231,167,2929,8750,1242,Medium,580167
157,West,6,5,246,1860,2772,6166,1548,High,620384
158,West,3,2,92,1148,309,4630,1932,Medium,478096
159,West,6,6,192,1893,2550,3247,1814,Medium,446969
160,West,6,5,202,1804,2093,1265,1400,High,537751
161,North,2,2,90,272,2609,8045,1430,Low,404105
162,West,6,5,182,1669,2648,3827,1889,Medium,481546
163,West,2,3,94,1539,1760,6748,1770,Medium,352125
164,South,7,6,233,1989,785,8153,1623,Medium,982351
165,West,6,5,229,285,1299,9958,1462,Medium,634572
166,North,1,2,64,305,1788,9433,876,Medium,565286
167,South,3,2,67,672,2881,4934,1944,Medium,595177
168,South,5,5,154,258,2344,7973,1576,High,562152
169,West,6,6,197,271,2088,3438,551,Low,672738
170,South,7,5,241,452,1963,8849,1651,Medium,1029441
171,West,2,1,58,971,524,9791,873,Low,646963
172,West,7,6,207,1902,1325,5602,1625,Low,553237
173,West,7,6,204,883,2022,3225,1932,Medium,468742
174,South,1,1,52,489,356,4435,1389,High,635446
175,West,7,5,199,981,2653,7054,1469,High,588949
176,West,3,2,88,1471,1745,8595,1356,Medium,347324
177,West,2,2,70,1596,581,6879,1789,High,475621
178,West,4,4,118,1069,1293,6241,801,Low,530040
179,South,6,4,153,776,2837,8972,423,Low,793028
180,North,2,2,70,318,1790,7581,1575,High,494700
181,North,2,2,80,1971,570,5571,1893,Medium,490191
182,West,3,2,91,194,1735,8878,966,High,594791
183,South,6,4,173,1820,1586,1592,1307,Medium,752510
184,South,3,2,74,377,313,6679,1850,Low,764195
185,South,5,4,133,248,1577,6678,1006,High,734432
186,North,3,3,89,1659,2011,7739,565,Low,391717
187,South,7,5,183,843,2533,4477,1970,Low,753655
188,South,1,1,52,337,1216,2392,861,Low,795124
189,West,7,5,197,240,2638,8457,879,Medium,647078
190,West,6,6,231,396,686,8850,1063,High,942988
191,East,6,5,120,920,2332,9747,886,High,516738
192,South,7,5,240,833,581,3565,1250,High,1100777
193,West,5,5,147,1330,2998,2777,1140,Medium,344946
194,West,6,5,247,931,390,2467,877,Medium,1016740
195,East,2,2,83,975,850,9357,690,Low,781922
196,South,7,6,224,737,2908,7903,1409,High,772162
197,South,5,4,165,100,1001,3857,525,Medium,791928
198,North,4,3,103,695,1086,6248,1045,Low,495784
199,North,2,1,59,1364,2214,5944,1503,Medium,260429
200,South,2,2,75,664,2878,6342,525,Medium,697755
201,North,2,2,66,109,476,6510,1311,Low,553556
202,South,5,4,171,608,1393,4627,425,High,886231
203,West,7,6,237,313,1427,4872,863,Medium,888725
204,South,7,6,226,1640,1552,3118,1933,High,760729
205,South,6,6,208,187,2460,4411,778,High,758035
206,West,7,6,223,1432,1562,4833,1578,Low,531599
207,West,6,6,207,174,395,6214,1147,High,738486
208,South,6,5,125,616,1946,8333,1249,High,772184
209,West,6,5,175,525,317,4515,840,Low,749023
210,West,5,5,174,357,2934,4908,1014,Medium,349580
211,West,2,2,84,1518,840,4684,1054,High,460317
212,North,6,4,128,200,482,6232,1753,Medium,637905
213,West,6,6,187,459,1582,7246,1809,High,651211
214,West,2,1,59,1005,1504,1640,1116,Low,486878
215,East,3,2,70,790,1494,2113,1198,Medium,436759
216,North,5,4,144,1541,1744,7894,1195,High,425909
217,South,7,6,226,758,1870,2654,754,High,952387
218,North,3,3,100,1944,2321,3717,946,High,376012
219,South,6,6,227,264,1652,8962,1938,Medium,860266
220,North,2,2,86,689,1183,7177,945,Medium,558190
221,South,2,2,92,725,2096,7101,1572,Medium,574416
222,West,5,5,169,847,1368,4112,644,Low,583936
223,South,5,5,172,742,2559,2563,548,High,641531
224,South,5,5,158,1118,1316,5680,1670,High,632787
225,North,2,2,77,397,1687,4339,832,Medium,590658
226,South,7,5,248,1613,550,4779,1430,Medium,1034119
227,South,6,4,167,171,591,1912,1690,Medium,944710
228,West,5,4,120,1247,2544,8044,1094,Medium,296265
229,East,4,3,117,242,452,3201,1826,Medium,616734
230,West,5,5,127,234,331,3391,460,Medium,792198
231,West,5,4,151,179,2930,7534,528,High,559652
232,South,1,2,57,896,1809,5906,540,Low,640493
233,West,3,4,101,1470,1969,7147,1928,Low,412160
234,North,6,5,127,832,2778,4125,1236,Medium,418938
235,South,6,6,227,313,2027,1363,826,High,956133
236,North,4,3,105,1915,1661,6157,983,Low,518785
237,West,2,2,93,1310,866,5049,677,High,570347
238,North,3,3,119,1050,2641,1247,1643,Medium,393010
239,North,5,4,126,1829,482,3815,589,Medium,676871
240,East,7,5,132,553,2433,4509,1387,High,458510
241,West,5,3,108,575,2727,1897,576,Low,635374
242,South,6,5,151,183,2129,2993,598,High,760572
243,West,2,1,60,302,1773,8916,1989,Low,473822
244,South,6,4,165,1147,1375,3329,1048,High,654318
245,East,6,5,125,457,1359,9644,1357,Low,590583
246,South,6,4,126,757,517,8171,736,Low,931226
247,West,5,4,126,1287,1872,2288,1542,High,464907
248,West,6,4,153,1657,339,1791,759,Medium,784504
249,South,7,6,226,217,2430,7881,1544,Low,758862
250,West,6,4,176,236,1936,1603,732,Medium,751581
251,South,5,4,140,133,762,6913,1795,High,779826
252,East,3,2,76,864,1074,6414,1711,High,583805
253,South,6,5,167,458,872,5190,1904,High,838533
254,East,4,3,108,345,2050,9935,1766,Low,529970
255,East,2,2,83,731,859,9299,758,Low,804365
256,West,2,1,57,620,2908,2300,1287,Low,343227
257,South,2,2,81,532,548,9730,1275,Low,647960
258,West,7,4,133,1030,1583,8628,1607,Low,456278
259,South,7,5,180,1221,526,7250,1144,Low,783322
260,West,7,6,244,317,2045,1751,1110,Medium,794579
261,South,2,2,74,284,1169,3400,1486,Low,666088
262,North,2,2,69,1990,2237,1234,1908,Medium,357280
263,West,2,3,96,951,1723,4461,1662,Medium,495997
264,West,6,5,216,1697,389,7429,1013,Low,656215
265,North,5,3,118,1784,685,9079,657,Medium,616412
266,North,3,4,111,447,2121,5656,1113,High,404372
267,South,7,6,241,116,2980,2766,1937,Medium,803757
268,West,7,5,242,535,1932,3024,530,High,896851
269,South,5,5,154,886,2181,1929,1799,Medium,746510
270,West,7,5,249,135,2464,8822,1443,Medium,700024
271,West,7,4,179,323,2224,6034,719,High,424730
272,South,7,5,123,593,872,1968,1442,High,884972
273,South,7,5,180,1030,1367,4793,791,Low,749717
274,East,2,2,57,293,1468,7843,1310,Low,548598
275,East,6,5,134,655,2539,9682,1853,High,537509
276,South,6,5,229,998,1273,1966,1565,Medium,986678
277,South,7,6,204,1271,598,5429,1151,Medium,851001
278,West,5,5,122,978,1685,4324,405,High,649409
279,West,7,5,222,150,1658,3025,1305,Low,567800
280,West,3,2,81,1868,2880,4173,623,Medium,356361
281,East,3,3,96,277,1976,2700,1621,Medium,442653
282,West,6,6,218,717,2256,6926,624,Low,558005
283,South,7,5,242,1235,1014,7085,1986,High,914619
284,South,7,4,164,407,1218,8937,1058,Low,771785
285,West,5,5,135,1707,2746,6111,720,Low,429596
286,West,6,6,235,1847,365,8206,818,High,901267
287,South,7,6,245,165,917,4859,1857,High,1030835
288,West,5,5,150,1690,1144,7790,849,Low,533997
289,South,7,4,151,781,2419,8225,827,Medium,675253
290,South,6,4,171,565,2217,7467,1085,High,568043
291,West,3,2,79,295,2089,9814,1442,Medium,370049
292,South,7,5,202,983,2514,9948,1540,Low,689499
293,South,3,2,90,831,2876,9428,1712,High,460771
294,South,7,4,163,832,1119,7207,528,Low,738093
295,South,7,5,235,150,2983,2241,1931,Medium,930247
296,West,6,5,190,257,959,1603,1353,Low,833834
297,West,7,6,246,394,1617,2687,1178,High,737646
298,South,6,5,219,600,1556,5193,1778,Medium,735578
299,North,2,3,91,723,625,7587,917,Medium,663475
300,North,4,4,119,1286,2928,1302,1644,Medium,394618
301,West,5,4,164,149,677,7990,1329,High,642221
302,South,3,2,67,531,1464,9267,1613,Low,533260
303,South,6,4,120,629,1662,8109,1398,High,639365
304,North,3,2,82,348,1523,9100,586,High,582360
305,South,7,4,158,100,1989,9841,610,High,756624
306,South,6,5,249,1466,2788,5422,1939,High,837419
307,West,3,2,97,1259,761,6712,455,Low,557258
308,North,5,3,104,1312,1032,8761,903,Low,505290
309,West,3,2,81,570,1105,1742,1806,High,589643
310,West,5,4,165,661,433,4282,959,Medium,658525
311,West,6,4,151,623,465,9001,1655,Low,553092
312,West,7,5,176,1891,1533,6107,1163,Low,445423
313,North,2,2,81,1223,2628,8440,1747,High,289933
314,South,5,3,113,101,687,1784,1249,Medium,821778
315,South,5,5,161,648,1045,3900,1829,Medium,771484
316,West,3,2,72,129,1539,1796,1632,Medium,543334
317,West,2,2,70,1087,2770,7618,1702,Low,254115
318,West,6,6,189,861,2625,4640,768,Low,539390
319,North,3,2,77,1136,1544,1260,627,High,538463
320,West,5,5,133,671,999,2974,1812,High,683394
321,South,6,5,218,738,2106,2717,1682,High,662783
322,South,6,6,192,746,2506,4374,1486,High,779845
323,South,7,5,168,753,854,7840,418,Medium,897018
324,West,5,4,163,974,1538,9631,807,High,665370
325,South,6,6,233,735,2668,8084,1325,High,894790
326,South,6,6,185,1264,2942,9307,1711,Medium,627879
327,West,7,5,220,1051,2179,2965,1966,Low,444750
328,West,7,5,184,1136,628,9623,1291,High,690219
329,South,5,4,168,725,1377,8247,445,Low,776856
330,West,6,6,218,663,357,5122,1115,Low,795113
331,West,7,5,206,985,1691,1496,859,High,835048
332,West,6,4,166,167,1536,2650,1355,Medium,541176
333,South,6,5,248,599,1588,8099,702,Medium,981518
334,West,6,6,240,497,1016,2938,1126,High,687356
335,West,7,5,158,1304,2068,6820,1643,High,335154
336,West,5,5,177,1763,2902,6452,1913,Medium,315127
337,West,6,5,180,1828,2183,6824,1877,Medium,330220
338,West,6,6,197,1519,2063,7290,1685,Low,424343
339,West,6,6,232,709,968,2318,862,High,1023376
340,West,3,2,83,650,2806,5154,1481,Low,404382
341,South,7,5,222,328,2140,9472,1985,Medium,777217
342,West,7,6,192,1519,2223,4648,827,Low,534258
343,South,7,5,223,402,1897,6769,1636,High,855467
344,East,6,4,126,640,1530,3541,470,High,734613
345,West,7,4,158,741,1821,3484,764,High,636144
346,South,7,5,216,1918,1093,5699,987,Medium,891175
347,West,1,2,58,771,2311,7495,923,Medium,419220
348,South,7,6,188,392,391,3470,669,High,936648
349,North,7,4,143,1946,3000,7678,442,High,454466
350,South,6,5,130,866,1562,5485,1145,Low,688610
351,North,3,2,76,1952,2438,8096,1587,High,251802
352,West,7,6,183,697,2661,1632,795,High,787651
353,West,5,5,155,728,672,8656,1995,High,673284
354,West,6,5,155,1183,1439,7748,1746,High,481428
355,West,7,6,182,229,1669,7074,1968,High,553136
356,West,1,1,57,1126,540,6234,1550,High,435012
357,East,6,4,131,355,389,3753,1370,Medium,681452
358,South,6,4,177,692,672,3531,1370,High,853851
359,South,7,6,218,811,1098,8443,1413,Medium,897454
360,South,3,2,66,540,515,1476,1881,High,897168
361,West,7,5,138,175,318,5757,1844,Medium,624109
362,South,2,3,95,876,875,4495,1619,High,769971
363,South,2,1,60,319,2163,9948,1468,Low,557743
364,South,7,5,250,656,1890,2258,540,Low,1104494
365,South,6,5,166,440,2057,3157,885,High,788515
366,North,3,4,118,1679,1768,6213,1678,High,377766
367,South,1,1,54,370,1485,7329,1862,Medium,528670
368,West,6,5,180,778,2629,5470,1687,High,350903
369,West,6,5,125,771,1156,6926,1153,Medium,535582
370,North,6,4,129,1045,2850,1541,1539,Medium,465016
371,South,6,5,201,640,1621,5536,1339,Medium,834253
372,South,7,5,142,924,459,9035,892,Low,875596
373,North,7,5,141,1005,391,1147,1471,Low,624743
374,South,5,4,121,156,2944,8285,1059,Medium,654483
375,South,6,5,146,454,1338,1914,1003,Low,856776
376,East,1,1,53,878,1151,8721,1487,Low,532714
377,South,7,6,206,1803,2634,6704,725,High,739271
378,East,6,4,123,794,600,7880,1654,Medium,678316
379,West,6,4,126,1032,569,3619,1248,Medium,574532
380,East,7,4,137,846,992,9042,1544,Low,647611
381,North,3,2,95,383,1350,8234,587,Medium,561299
382,South,6,4,155,670,782,2934,1849,Medium,829783
383,South,7,5,185,448,1511,6606,1033,Low,843678
384,South,5,4,161,684,1736,7979,945,Low,857539
385,East,7,4,133,564,1015,1369,1832,Low,664999
386,South,5,5,154,352,2480,5239,1042,High,527145
387,West,6,6,208,119,1804,5467,849,Medium,779024
388,West,5,5,145,173,448,9414,758,High,744603
389,South,6,4,150,405,2124,8070,418,Medium,657460
390,West,5,5,156,262,1443,1346,1968,Medium,531449
391,West,5,4,145,1696,1629,9085,1586,Low,436013
392,South,5,4,106,931,1170,4396,1644,Low,595758
393,South,2,2,77,805,1444,4306,1235,High,697404
394,North,3,3,113,754,969,5813,1078,Medium,639819
395,West,2,2,90,1218,1557,3701,1348,Low,382165
396,South,7,5,151,1778,2670,7964,598,Low,626256
397,West,7,6,198,914,2092,2407,572,Medium,646990
398,South,7,5,190,186,1113,2951,1865,High,832505
399,North,5,4,128,124,482,1028,1990,Medium,741462
400,South,2,2,93,759,486,8351,1304,High,763626
401,South,2,2,73,166,2396,3284,1865,Medium,491811
402,South,7,6,188,577,920,9940,1020,Low,977486
403,South,6,5,215,170,1335,2008,500,Low,862333
404,East,7,5,121,559,674,4091,1126,Medium,681483
405,South,7,5,234,907,1912,7822,1186,Low,894948
406,West,7,6,242,822,1791,5713,421,High,819103
407,South,6,6,187,187,2157,1207,1542,High,833410
408,South,3,2,88,988,2337,5840,1726,Low,597342
409,North,7,5,141,255,338,6355,1602,Low,655100
410,West,6,4,171,1573,2488,9221,1455,Medium,324615
411,West,6,6,222,1100,1939,3753,425,High,657510
412,North,7,4,138,1427,1069,5791,741,High,544876
413,North,3,2,91,1953,1202,7973,471,High,454631
414,East,1,1,54,852,1277,1174,991,Low,761317
415,South,7,6,221,1993,1762,5522,696,High,897594
416,West,6,5,120,134,2319,7454,1899,Medium,425470
417,South,5,5,162,337,1934,9427,502,High,891990
418,East,3,2,70,309,3000,9464,1120,Medium,463758
419,North,2,1,58,551,2424,6869,1396,Medium,345887
420,North,5,4,100,476,306,7194,514,Low,688795
421,South,6,6,187,1419,1561,4469,1620,Medium,745931
422,South,7,5,204,315,1424,6557,1611,Low,884830
423,West,5,4,154,368,784,6243,1433,High,649270
424,West,6,6,195,427,362,5809,1538,Medium,740314
425,West,7,5,229,501,1398,8882,1826,Low,630593
426,West,6,6,236,194,2082,6346,1797,Low,698278
427,East,2,2,65,388,2857,6973,1547,High,488341
428,West,7,5,207,957,1237,4368,631,High,624888
429,South,7,6,194,1070,2716,4758,1253,High,687527
430,South,6,5,188,1855,2399,2931,502,Low,784841
431,South,7,5,189,1887,2376,5186,1934,High,687918
432,West,6,5,192,1721,1637,2729,1216,Medium,555739
433,South,6,5,122,399,1478,8280,1730,Medium,725755
434,West,7,6,236,258,363,2011,1180,High,778554
435,West,6,5,203,415,1616,2553,1950,Low,684643
436,East,5,5,135,445,1889,2960,1024,High,667384
437,South,5,4,173,671,1425,4795,1464,Medium,789465
438,East,5,5,124,719,2843,7586,1354,Low,544614
439,South,4,4,105,454,1772,8352,1248,Medium,689109
440,East,2,2,81,675,912,7935,1288,High,568495
441,North,1,1,53,1279,2026,2106,914,Low,358621
442,West,3,3,116,1567,444,1120,464,Low,693350
443,West,6,5,178,369,2632,7730,1060,High,363516
444,West,7,5,228,153,1628,7116,1594,Medium,665411
445,West,5,4,101,1889,329,5939,1211,Medium,521022
446,South,7,6,187,875,2295,2339,1989,Medium,763727
447,South,7,5,153,872,1993,9950,1531,High,732883
448,West,6,6,185,553,2249,8385,1983,Medium,533931
449,South,6,5,125,773,1723,8923,1269,Medium,750225
450,West,7,5,208,645,2649,8478,743,Medium,579334
451,South,6,4,155,1024,2110,6048,2000,Medium,449172
452,West,7,6,206,1085,1137,9691,1365,High,573331
453,West,5,4,132,1915,1684,1270,1773,Low,528008
454,South,6,6,242,209,2065,3878,592,Medium,1034687
455,South,7,6,214,741,934,5509,1456,Low,981349
456,West,6,6,182,462,2535,9907,1394,Low,568747
457,South,7,6,215,458,1230,9013,1366,High,862322
458,South,6,4,134,448,1848,4000,1778,Medium,642228
459,East,6,5,136,830,747,6140,1044,Low,729231
460,East,2,2,71,968,2573,1221,1479,High,585270
461,South,6,5,228,995,2752,8076,1864,Low,751852
462,South,6,5,230,211,553,7042,1613,Low,887137
463,West,6,5,193,150,1520,6192,1620,Low,671412
464,South,7,5,189,788,2124,2624,1547,High,729632
465,South,6,5,187,1004,1312,6564,1182,Low,778157
466,South,6,6,203,1251,2867,7248,627,Medium,750727
467,East,6,5,143,323,1526,6016,1572,High,537329
468,West,7,5,177,508,2838,8314,538,High,582957
469,East,3,4,116,198,392,7729,1013,Low,645595
470,East,3,2,74,594,2707,7410,613,Medium,456534
471,South,7,6,223,277,2625,3435,1018,Low,781622
472,East,3,2,92,424,1877,5243,599,Low,568508
473,East,5,4,116,298,2374,1578,779,High,624688
474,East,5,4,109,633,329,2229,590,Low,703304
475,West,3,3,96,135,659,1201,1504,Low,705704
476,West,1,2,57,869,1400,9713,866,Medium,558609
477,South,7,5,189,830,2887,5952,1126,High,727593
478,West,6,5,177,585,1988,5971,1279,Low,525195
479,North,7,5,145,1322,1368,8238,1826,High,465094
480,East,3,3,94,352,2510,3061,1489,High,380809
481,South,7,4,161,427,1765,7935,1259,High,774034
482,East,1,1,53,419,886,9347,1680,Low,678895
483,South,7,5,238,444,1266,6265,673,High,984418
484,East,6,5,128,137,539,1267,1433,Medium,747142
485,West,7,5,152,128,1194,8661,666,Medium,561865
486,West,5,5,123,176,2686,4743,1858,High,441474
487,East,4,4,109,796,1219,5380,929,Medium,721702
488,East,3,3,107,628,1998,3744,1136,Medium,494986
489,South,2,2,82,227,1717,8979,1847,Medium,689427
490,South,6,5,136,542,2899,4552,1665,Medium,555633
491,South,7,5,141,558,899,4736,913,High,861561
492,South,7,5,217,495,2488,2746,724,High,845916
493,South,6,6,183,810,785,4575,1229,Medium,998373
494,East,6,4,127,286,894,8467,1507,High,646265
495,South,7,6,185,417,1459,1291,690,Medium,1050693
496,West,7,4,157,773,1036,6786,707,High,666672
497,North,2,2,81,1963,1403,6264,1772,Low,401746
498,South,6,5,235,639,551,3281,1527,Medium,1117540
499,North,6,5,147,312,1485,8911,1967,Low,533896
500,North,7,5,148,1868,1526,4095,784,Medium,547116
501,West,5,5,160,1550,533,2624,1558,High,525320
502,North,1,1,51,1793,398,6194,794,High,559955
503,West,6,5,197,673,2650,2998,1445,Medium,457435
504,South,1,1,51,889,2079,3279,1459,High,478649
505,South,2,2,66,432,492,3010,1659,Medium,786076
506,West,4,4,101,383,2100,3484,1841,Low,435793
507,North,3,2,94,344,2470,3150,1360,Low,395135
508,South,6,5,204,101,1163,1692,794,Low,1098833
509,West,5,4,104,818,548,1463,1525,High,684008
510,East,2,2,79,635,2530,2577,553,Medium,493923
511,North,4,4,107,542,2002,5982,1660,Low,406548
512,West,5,5,170,1299,2538,5263,434,High,429405
513,South,6,5,196,1999,1213,3511,500,High,889619
514,North,2,2,77,1062,727,8728,1822,High,454963
515,East,6,4,150,837,2322,7159,1516,High,462089
516,South,6,6,216,1835,2351,2818,1851,High,671799
517,West,6,6,180,956,2975,4137,1649,Medium,365892
